#HOW TO USE IT
#search item - for now search only item with file name that contains "_th.png"
#A-J2GleJYfxQ2;phoneDetails;;search_item
#delete item - delete the items found in the search above
#A-J2GleJYfxQ2;phoneDetails;;delete_item
#create item
#A-2RFleJYfxQ2;compare;genie_detail.png;create_item  (basedir for images in config, only works if the name of the images are SKU ids)
#update meta
#A-J2GleJYfxQ2;metaName;metaValue;update
#search meta
#A-J2GleJYfxQ2;metaName;;search

A-aQFleJYfxQ2;externalUrl;;search
A-cQFleJYfxQ2;externalUrl;;search
A-fQFleJYfxQ2;externalUrl;;search
A-hQFleJYfxQ2;externalUrl;;search
A-lQFleJYfxQ2;externalUrl;;search
A-mQFleJYfxQ2;externalUrl;;search
A-oQFleJYfxQ2;externalUrl;;search
A-vQFleJYfxQ2;externalUrl;;search
A-zQFleJYfxQ2;externalUrl;;search
A-AQFleJYfxQ2;externalUrl;;search
A-DQFleJYfxQ2;externalUrl;;search
A-JQFleJYfxQ2;externalUrl;;search
A-KQFleJYfxQ2;externalUrl;;search
A-NQFleJYfxQ2;externalUrl;;search
A-PQFleJYfxQ2;externalUrl;;search
A-QQFleJYfxQ2;externalUrl;;search
A-TQFleJYfxQ2;externalUrl;;search
A-VQFleJYfxQ2;externalUrl;;search
A-XQFleJYfxQ2;externalUrl;;search
A-ZQFleJYfxQ2;externalUrl;;search
A-7RFleJYfxQ2;externalUrl;;search
A-bRFleJYfxQ2;externalUrl;;search
A-dRFleJYfxQ2;externalUrl;;search
A-eRFleJYfxQ2;externalUrl;;search
A-gRFleJYfxQ2;externalUrl;;search
A-kRFleJYfxQ2;externalUrl;;search
A-lRFleJYfxQ2;externalUrl;;search
A-wRFleJYfxQ2;externalUrl;;search
A-xRFleJYfxQ2;externalUrl;;search
A-yRFleJYfxQ2;externalUrl;;search
A-BRFleJYfxQ2;externalUrl;;search
A-ERFleJYfxQ2;externalUrl;;search
A-FRFleJYfxQ2;externalUrl;;search
A-GRFleJYfxQ2;externalUrl;;search
A-NRFleJYfxQ2;externalUrl;;search
A-QRFleJYfxQ2;externalUrl;;search
A-TRFleJYfxQ2;externalUrl;;search
A-URFleJYfxQ2;externalUrl;;search
A-WRFleJYfxQ2;externalUrl;;search
A-YRFleJYfxQ2;externalUrl;;search
A-ZRFleJYfxQ2;externalUrl;;search
A-HRFleJYfxQ2;externalUrl;;search
A-gfIleJYfxQ2;externalUrl;;search
A-G2GleJYfxQ2;externalUrl;;search





#A-9QFleJYfxQ2;sku;;search
#A-URFleJYfxQ2;sku;;search
#A-HRFleJYfxQ2;sku;;search
#A-eRFleJYfxQ2;sku;;search
#A-TQFleJYfxQ2;sku;;search
#A-DQFleJYfxQ2;sku;;search
#A-rQFleJYfxQ2;sku;;search
#A-lQFleJYfxQ2;sku;;search
#A-hQFleJYfxQ2;sku;;search
#A-cQFleJYfxQ2;sku;;search
#A-BQFleJYfxQ2;sku;;search
#A-ZQFleJYfxQ2;sku;;search
#A-KQFleJYfxQ2;sku;;search
#A-TRFleJYfxQ2;sku;;search
#A-J2GleJYfxQ2;sku;;search
#A-zQFleJYfxQ2;sku;;search
#A-WRFleJYfxQ2;sku;;search
#A-wRFleJYfxQ2;sku;;search
#A-XRFleJYfxQ2;sku;;search
#A-ERFleJYfxQ2;sku;;search
#A-BRFleJYfxQ2;sku;;search
#A-lRFleJYfxQ2;sku;;search
#A-XQFleJYfxQ2;sku;;search
#A-NQFleJYfxQ2;sku;;search
#A-PQFleJYfxQ2;sku;;search
#A-VQFleJYfxQ2;sku;;search
#A-mQFleJYfxQ2;sku;;search
#A-NRFleJYfxQ2;sku;;search
#A-xRFleJYfxQ2;sku;;search
#A-AQFleJYfxQ2;sku;;search
#A-RRFleJYfxQ2;sku;;search
#A-aQFleJYfxQ2;sku;;search
#A-QQFleJYfxQ2;sku;;search
#A-bQFleJYfxQ2;sku;;search
#A-Q2GleJYfxQ2;sku;;search
#A-L2GleJYfxQ2;sku;;search
#A-qRFleJYfxQ2;sku;;search
#A-P2GleJYfxQ2;sku;;search
#A-O2GleJYfxQ2;sku;;search
#A-N2GleJYfxQ2;sku;;search
#A-M2GleJYfxQ2;sku;;search
#A-fRFleJYfxQ2;sku;;search
#A-H2GleJYfxQ2;sku;;search
#A-G2GleJYfxQ2;sku;;search
#A-K2GleJYfxQ2;sku;;search
#A-I2GleJYfxQ2;sku;;search
#A-yQFleJYfxQ2;sku;;search
#A-2RFleJYfxQ2;sku;;search
#A-iRFleJYfxQ2;sku;;search
#A-dQFleJYfxQ2;sku;;search
